Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt

    menos           shift and go to state 108
    parentesisa     shift and go to state 164
    log             shift and go to state 110
    int             shift and go to state 165
    flotante        shift and go to state 166
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    SOPERACION                     shift and go to state 216
    NATMATH                        shift and go to state 109

state 201

    (83) FWHILE -> while SOPLOG INSTRUCCIONES . end

    end             shift and go to state 262


state 202

    (80) FFOR -> for id in . RANGO INSTRUCCIONES end
    (81) RANGO -> . int dospuntos int
    (82) RANGO -> . cadena

    int             shift and go to state 264
    cadena          shift and go to state 265

    RANGO                          shift and go to state 263

state 203

    (70) ASIGNACION -> NOMBREALGO igual SOPSTRING .
    (138) SOPSTRING -> SOPSTRING . asterisco SOPSTRING
    (139) SOPSTRING -> SOPSTRING . elevado int
    (22) SOPERACIONES -> SOPSTRING .

  ! reduce/reduce conflict for puntocoma resolved using rule 22 (SOPERACIONES -> SOPSTRING .)
    asterisco       shift and go to state 84
    elevado         shift and go to state 85
    dos_dospuntos   reduce using rule 22 (SOPERACIONES -> SOPSTRING .)
    puntocoma       reduce using rule 22 (SOPERACIONES -> SOPSTRING .)

  ! puntocoma       [ reduce using rule 70 (ASIGNACION -> NOMBREALGO igual SOPSTRING .) ]


state 204

    (71) ASIGNACION -> NOMBREALGO igual ALGO .
    (72) ASIGNACION -> NOMBREALGO igual ALGO . dos_dospuntos TIPOS

    puntocoma       reduce using rule 71 (ASIGNACION -> NOMBREALGO igual ALGO .)
    dos_dospuntos   shift and go to state 266


state 205

    (73) ASIGNACION -> NOMBREALGO igual nothing .

    puntocoma       reduce using rule 73 (ASIGNACION -> NOMBREALGO igual nothing .)


state 206

    (142) SOPSTRING -> id .
    (37) ALGO -> id .
    (51) LLAMADARR -> id . INDARS
    (45) STRUCTINI -> id . parentesisa PARAMSFUNC parentesisc
    (112) OPID -> id .
    (52) INDARS -> . INDAR corchetec INDARS
    (53) INDARS -> . INDAR corchetec
    (54) INDAR -> . corchetea id
    (55) INDAR -> . corchetea SOPERACION

  ! reduce/reduce conflict for dos_dospuntos resolved using rule 37 (ALGO -> id .)
  ! reduce/reduce conflict for puntocoma resolved using rule 37 (ALGO -> id .)
  ! reduce/reduce conflict for asterisco resolved using rule 112 (OPID -> id .)
  ! reduce/reduce conflict for elevado resolved using rule 112 (OPID -> id .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 37 (ALGO -> id .)
  ! reduce/reduce conflict for puntocoma resolved using rule 37 (ALGO -> id .)
    dos_dospuntos   reduce using rule 37 (ALGO -> id .)
    puntocoma       reduce using rule 37 (ALGO -> id .)
    parentesisa     shift and go to state 246
    mas             reduce using rule 112 (OPID -> id .)
    menos           reduce using rule 112 (OPID -> id .)
    asterisco       reduce using rule 112 (OPID -> id .)
    dividido        reduce using rule 112 (OPID -> id .)
    modulo          reduce using rule 112 (OPID -> id .)
    elevado         reduce using rule 112 (OPID -> id .)
    corchetea       shift and go to state 83

  ! asterisco       [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! elevado         [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! puntocoma       [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! dos_dospuntos   [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! dos_dospuntos   [ reduce using rule 112 (OPID -> id .) ]
  ! puntocoma       [ reduce using rule 112 (OPID -> id .) ]

    INDARS                         shift and go to state 80
    INDAR                          shift and go to state 82

state 207

    (143) SOPSTRING -> SOPNATIV .
    (23) SOPERACIONES -> SOPNATIV .

  ! reduce/reduce conflict for dos_dospuntos resolved using rule 23 (SOPERACIONES -> SOPNATIV .)
  ! reduce/reduce conflict for puntocoma resolved using rule 23 (SOPERACIONES -> SOPNATIV .)
    asterisco       reduce using rule 143 (SOPSTRING -> SOPNATIV .)
    elevado         reduce using rule 143 (SOPSTRING -> SOPNATIV .)
    dos_dospuntos   reduce using rule 23 (SOPERACIONES -> SOPNATIV .)
    puntocoma       reduce using rule 23 (SOPERACIONES -> SOPNATIV .)

  ! puntocoma       [ reduce using rule 143 (SOPSTRING -> SOPNATIV .) ]
  ! dos_dospuntos   [ reduce using rule 143 (SOPSTRING -> SOPNATIV .) ]


state 208

    (129) SOPNATIV -> uppercase parentesisa SOPN . parentesisc

    parentesisc     shift and go to state 267


state 209

    (132) SOPN -> SOPSTRING .
    (138) SOPSTRING -> SOPSTRING . asterisco SOPSTRING
    (139) SOPSTRING -> SOPSTRING . elevado int

    parentesisc     reduce using rule 132 (SOPN -> SOPSTRING .)
    asterisco       shift and go to state 84
    elevado         shift and go to state 85


state 210

    (130) SOPNATIV -> lowercase parentesisa SOPN . parentesisc

    parentesisc     shift and go to state 268


state 211

    (131) SOPNATIV -> length parentesisa SOPN . parentesisc

    parentesisc     shift and go to state 269


state 212

    (151) SOPERACION -> parentesisa SOPERACION . parentesisc
    (144) SOPERACION -> SOPERACION . mas SOPERACION
    (145) SOPERACION -> SOPERACION . menos SOPERACION
    (146) SOPERACION -> SOPERACION . asterisco SOPERACION
    (147) SOPERACION -> SOPERACION . dividido SOPERACION
    (148) SOPERACION -> SOPERACION . modulo SOPERACION
    (149) SOPERACION -> SOPERACION . elevado SOPERACION

    parentesisc     shift and go to state 152
    mas             shift and go to state 86
    menos           shift and go to state 87
    asterisco       shift and go to state 88
    dividido        shift and go to state 89
    modulo          shift and go to state 90
    elevado         shift and go to state 91


state 213

    (107) OPID -> parentesisa OPID . parentesisc
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    parentesisc     shift and go to state 155
    mas             shift and go to state 130
    menos           shift and go to state 131
    asterisco       shift and go to state 132
    dividido        shift and go to state 133
    modulo          shift and go to state 134
    elevado         shift and go to state 135


state 214

    (152) SOPERACION -> NATMATH parentesisa SOPERACION . parentesisc
    (144) SOPERACION -> SOPERACION . mas SOPERACION
    (145) SOPERACION -> SOPERACION . menos SOPERACION
    (146) SOPERACION -> SOPERACION . asterisco SOPERACION
    (147) SOPERACION -> SOPERACION . dividido SOPERACION
    (148) SOPERACION -> SOPERACION . modulo SOPERACION
    (149) SOPERACION -> SOPERACION . elevado SOPERACION

    parentesisc     shift and go to state 270
    mas             shift and go to state 86
    menos           shift and go to state 87
    asterisco       shift and go to state 88
    dividido        shift and go to state 89
    modulo          shift and go to state 90
    elevado         shift and go to state 91


state 215

    (108) OPID -> NATMATH parentesisa OPID . parentesisc
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    parentesisc     shift and go to state 271
    mas             shift and go to state 130
    menos           shift and go to state 131
    asterisco       shift and go to state 132
    dividido        shift and go to state 133
    modulo          shift and go to state 134
    elevado         shift and go to state 135


state 216

    (153) SOPERACION -> log parentesisa SOPERACION . coma SOPERACION parentesisc
    (144) SOPERACION -> SOPERACION . mas SOPERACION
    (145) SOPERACION -> SOPERACION . menos SOPERACION
    (146) SOPERACION -> SOPERACION . asterisco SOPERACION
    (147) SOPERACION -> SOPERACION . dividido SOPERACION
    (148) SOPERACION -> SOPERACION . modulo SOPERACION
    (149) SOPERACION -> SOPERACION . elevado SOPERACION

    coma            shift and go to state 272
    mas             shift and go to state 86
    menos           shift and go to state 87
    asterisco       shift and go to state 88
    dividido        shift and go to state 89
    modulo          shift and go to state 90
    elevado         shift and go to state 91


state 217

    (109) OPID -> log parentesisa OPID . coma OPID parentesisc
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    coma            shift and go to state 273
    mas             shift and go to state 130
    menos           shift and go to state 131
    asterisco       shift and go to state 132
    dividido        shift and go to state 133
    modulo          shift and go to state 134
    elevado         shift and go to state 135


state 218

    (133) DECLNATIV -> parse parentesisa TIPOS . coma ALGO parentesisc

    coma            shift and go to state 274


state 219

    (28) TIPOS -> int64 .

    coma            reduce using rule 28 (TIPOS -> int64 .)
    puntocoma       reduce using rule 28 (TIPOS -> int64 .)


state 220

    (29) TIPOS -> float64 .

    coma            reduce using rule 29 (TIPOS -> float64 .)
    puntocoma       reduce using rule 29 (TIPOS -> float64 .)


state 221

    (30) TIPOS -> bool .

    coma            reduce using rule 30 (TIPOS -> bool .)
    puntocoma       reduce using rule 30 (TIPOS -> bool .)


state 222

    (31) TIPOS -> char .

    coma            reduce using rule 31 (TIPOS -> char .)
    puntocoma       reduce using rule 31 (TIPOS -> char .)


state 223

    (32) TIPOS -> string .

    coma            reduce using rule 32 (TIPOS -> string .)
    puntocoma       reduce using rule 32 (TIPOS -> string .)


state 224

    (134) DECLNATIV -> trunc parentesisa int64 . coma flotante parentesisc

    coma            shift and go to state 275


state 225

    (135) DECLNATIV -> float parentesisa int . parentesisc

    parentesisc     shift and go to state 276


state 226

    (136) DECLNATIV -> string parentesisa ALGO . parentesisc

    parentesisc     shift and go to state 277


state 227

    (137) DECLNATIV -> typeof parentesisa ALGO . parentesisc

    parentesisc     shift and go to state 278


state 228

    (100) OPID -> OPID mas OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    mas             reduce using rule 100 (OPID -> OPID mas OPID .)
    menos           reduce using rule 100 (OPID -> OPID mas OPID .)
    puntocoma       reduce using rule 100 (OPID -> OPID mas OPID .)
    parentesisc     reduce using rule 100 (OPID -> OPID mas OPID .)
    coma            reduce using rule 100 (OPID -> OPID mas OPID .)
    dos_dospuntos   reduce using rule 100 (OPID -> OPID mas OPID .)
    corchetec       reduce using rule 100 (OPID -> OPID mas OPID .)
    dospuntos       reduce using rule 100 (OPID -> OPID mas OPID .)
    asterisco       shift and go to state 132
    dividido        shift and go to state 133
    modulo          shift and go to state 134
    elevado         shift and go to state 135

  ! asterisco       [ reduce using rule 100 (OPID -> OPID mas OPID .) ]
  ! dividido        [ reduce using rule 100 (OPID -> OPID mas OPID .) ]
  ! modulo          [ reduce using rule 100 (OPID -> OPID mas OPID .) ]
  ! elevado         [ reduce using rule 100 (OPID -> OPID mas OPID .) ]
  ! mas             [ shift and go to state 130 ]
  ! menos           [ shift and go to state 131 ]


state 229

    (106) OPID -> menos . OPID
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt

    menos           shift and go to state 229
    parentesisa     shift and go to state 230
    log             shift and go to state 232
    int             shift and go to state 233
    flotante        shift and go to state 234
    id              shift and go to state 122
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    OPID                           shift and go to state 118
    NATMATH                        shift and go to state 231

state 230

    (107) OPID -> parentesisa . OPID parentesisc
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt

    menos           shift and go to state 229
    parentesisa     shift and go to state 230
    log             shift and go to state 232
    int             shift and go to state 233
    flotante        shift and go to state 234
    id              shift and go to state 122
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    OPID                           shift and go to state 213
    NATMATH                        shift and go to state 231

state 231

    (108) OPID -> NATMATH . parentesisa OPID parentesisc

    parentesisa     shift and go to state 279


state 232

    (109) OPID -> log . parentesisa OPID coma OPID parentesisc

    parentesisa     shift and go to state 280


state 233

    (110) OPID -> int .

    mas             reduce using rule 110 (OPID -> int .)
    menos           reduce using rule 110 (OPID -> int .)
    asterisco       reduce using rule 110 (OPID -> int .)
    dividido        reduce using rule 110 (OPID -> int .)
    modulo          reduce using rule 110 (OPID -> int .)
    elevado         reduce using rule 110 (OPID -> int .)
    puntocoma       reduce using rule 110 (OPID -> int .)
    parentesisc     reduce using rule 110 (OPID -> int .)
    coma            reduce using rule 110 (OPID -> int .)
    dos_dospuntos   reduce using rule 110 (OPID -> int .)
    corchetec       reduce using rule 110 (OPID -> int .)
    dospuntos       reduce using rule 110 (OPID -> int .)


state 234

    (111) OPID -> flotante .

    mas             reduce using rule 111 (OPID -> flotante .)
    menos           reduce using rule 111 (OPID -> flotante .)
    asterisco       reduce using rule 111 (OPID -> flotante .)
    dividido        reduce using rule 111 (OPID -> flotante .)
    modulo          reduce using rule 111 (OPID -> flotante .)
    elevado         reduce using rule 111 (OPID -> flotante .)
    puntocoma       reduce using rule 111 (OPID -> flotante .)
    parentesisc     reduce using rule 111 (OPID -> flotante .)
    coma            reduce using rule 111 (OPID -> flotante .)
    dos_dospuntos   reduce using rule 111 (OPID -> flotante .)
    corchetec       reduce using rule 111 (OPID -> flotante .)
    dospuntos       reduce using rule 111 (OPID -> flotante .)


state 235

    (101) OPID -> OPID menos OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    mas             reduce using rule 101 (OPID -> OPID menos OPID .)
    menos           reduce using rule 101 (OPID -> OPID menos OPID .)
    puntocoma       reduce using rule 101 (OPID -> OPID menos OPID .)
    parentesisc     reduce using rule 101 (OPID -> OPID menos OPID .)
    coma            reduce using rule 101 (OPID -> OPID menos OPID .)
    dos_dospuntos   reduce using rule 101 (OPID -> OPID menos OPID .)
    corchetec       reduce using rule 101 (OPID -> OPID menos OPID .)
    dospuntos       reduce using rule 101 (OPID -> OPID menos OPID .)
    asterisco       shift and go to state 132
    dividido        shift and go to state 133
    modulo          shift and go to state 134
    elevado         shift and go to state 135

  ! asterisco       [ reduce using rule 101 (OPID -> OPID menos OPID .) ]
  ! dividido        [ reduce using rule 101 (OPID -> OPID menos OPID .) ]
  ! modulo          [ reduce using rule 101 (OPID -> OPID menos OPID .) ]
  ! elevado         [ reduce using rule 101 (OPID -> OPID menos OPID .) ]
  ! mas             [ shift and go to state 130 ]
  ! menos           [ shift and go to state 131 ]


state 236

    (102) OPID -> OPID asterisco OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    mas             reduce using rule 102 (OPID -> OPID asterisco OPID .)
    menos           reduce using rule 102 (OPID -> OPID asterisco OPID .)
    asterisco       reduce using rule 102 (OPID -> OPID asterisco OPID .)
    dividido        reduce using rule 102 (OPID -> OPID asterisco OPID .)
    puntocoma       reduce using rule 102 (OPID -> OPID asterisco OPID .)
    parentesisc     reduce using rule 102 (OPID -> OPID asterisco OPID .)
    coma            reduce using rule 102 (OPID -> OPID asterisco OPID .)
    dos_dospuntos   reduce using rule 102 (OPID -> OPID asterisco OPID .)
    corchetec       reduce using rule 102 (OPID -> OPID asterisco OPID .)
    dospuntos       reduce using rule 102 (OPID -> OPID asterisco OPID .)
    modulo          shift and go to state 134
    elevado         shift and go to state 135

  ! modulo          [ reduce using rule 102 (OPID -> OPID asterisco OPID .) ]
  ! elevado         [ reduce using rule 102 (OPID -> OPID asterisco OPID .) ]
  ! mas             [ shift and go to state 130 ]
  ! menos           [ shift and go to state 131 ]
  ! asterisco       [ shift and go to state 132 ]
  ! dividido        [ shift and go to state 133 ]


state 237

    (103) OPID -> OPID dividido OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    mas             reduce using rule 103 (OPID -> OPID dividido OPID .)
    menos           reduce using rule 103 (OPID -> OPID dividido OPID .)
    asterisco       reduce using rule 103 (OPID -> OPID dividido OPID .)
    dividido        reduce using rule 103 (OPID -> OPID dividido OPID .)
    puntocoma       reduce using rule 103 (OPID -> OPID dividido OPID .)
    parentesisc     reduce using rule 103 (OPID -> OPID dividido OPID .)
    coma            reduce using rule 103 (OPID -> OPID dividido OPID .)
    dos_dospuntos   reduce using rule 103 (OPID -> OPID dividido OPID .)
    corchetec       reduce using rule 103 (OPID -> OPID dividido OPID .)
    dospuntos       reduce using rule 103 (OPID -> OPID dividido OPID .)
    modulo          shift and go to state 134
    elevado         shift and go to state 135

  ! modulo          [ reduce using rule 103 (OPID -> OPID dividido OPID .) ]
  ! elevado         [ reduce using rule 103 (OPID -> OPID dividido OPID .) ]
  ! mas             [ shift and go to state 130 ]
  ! menos           [ shift and go to state 131 ]
  ! asterisco       [ shift and go to state 132 ]
  ! dividido        [ shift and go to state 133 ]


state 238

    (104) OPID -> OPID modulo OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    mas             reduce using rule 104 (OPID -> OPID modulo OPID .)
    menos           reduce using rule 104 (OPID -> OPID modulo OPID .)
    asterisco       reduce using rule 104 (OPID -> OPID modulo OPID .)
    dividido        reduce using rule 104 (OPID -> OPID modulo OPID .)
    modulo          reduce using rule 104 (OPID -> OPID modulo OPID .)
    elevado         reduce using rule 104 (OPID -> OPID modulo OPID .)
    puntocoma       reduce using rule 104 (OPID -> OPID modulo OPID .)
    parentesisc     reduce using rule 104 (OPID -> OPID modulo OPID .)
    coma            reduce using rule 104 (OPID -> OPID modulo OPID .)
    dos_dospuntos   reduce using rule 104 (OPID -> OPID modulo OPID .)
    corchetec       reduce using rule 104 (OPID -> OPID modulo OPID .)
    dospuntos       reduce using rule 104 (OPID -> OPID modulo OPID .)

  ! mas             [ shift and go to state 130 ]
  ! menos           [ shift and go to state 131 ]
  ! asterisco       [ shift and go to state 132 ]
  ! dividido        [ shift and go to state 133 ]
  ! modulo          [ shift and go to state 134 ]
  ! elevado         [ shift and go to state 135 ]


state 239

    (105) OPID -> OPID elevado OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    mas             reduce using rule 105 (OPID -> OPID elevado OPID .)
    menos           reduce using rule 105 (OPID -> OPID elevado OPID .)
    asterisco       reduce using rule 105 (OPID -> OPID elevado OPID .)
    dividido        reduce using rule 105 (OPID -> OPID elevado OPID .)
    modulo          reduce using rule 105 (OPID -> OPID elevado OPID .)
    elevado         reduce using rule 105 (OPID -> OPID elevado OPID .)
    puntocoma       reduce using rule 105 (OPID -> OPID elevado OPID .)
    parentesisc     reduce using rule 105 (OPID -> OPID elevado OPID .)
    coma            reduce using rule 105 (OPID -> OPID elevado OPID .)
    dos_dospuntos   reduce using rule 105 (OPID -> OPID elevado OPID .)
    corchetec       reduce using rule 105 (OPID -> OPID elevado OPID .)
    dospuntos       reduce using rule 105 (OPID -> OPID elevado OPID .)

  ! mas             [ shift and go to state 130 ]
  ! menos           [ shift and go to state 131 ]
  ! asterisco       [ shift and go to state 132 ]
  ! dividido        [ shift and go to state 133 ]
  ! modulo          [ shift and go to state 134 ]
  ! elevado         [ shift and go to state 135 ]


state 240

    (43) ATRIBUTO -> id . dos_dospuntos TIPOS
    (44) ATRIBUTO -> id .

    dos_dospuntos   shift and go to state 281
    puntocoma       reduce using rule 44 (ATRIBUTO -> id .)


state 241

    (40) STRUCT -> struct id ATRIBUTOS . end

    end             shift and go to state 282


state 242

    (41) ATRIBUTOS -> ATRIBUTO . puntocoma ATRIBUTOS
    (42) ATRIBUTOS -> ATRIBUTO . puntocoma

    puntocoma       shift and go to state 283


state 243

    (151) SOPERACION -> parentesisa SOPERACION . parentesisc
    (122) SOPLOG -> SOPERACION .
    (144) SOPERACION -> SOPERACION . mas SOPERACION
    (145) SOPERACION -> SOPERACION . menos SOPERACION
    (146) SOPERACION -> SOPERACION . asterisco SOPERACION
    (147) SOPERACION -> SOPERACION . dividido SOPERACION
    (148) SOPERACION -> SOPERACION . modulo SOPERACION
    (149) SOPERACION -> SOPERACION . elevado SOPERACION
    (24) SOPERACIONES -> SOPERACION .

  ! shift/reduce conflict for parentesisc resolved as shift
  ! shift/reduce conflict for parentesisc resolved as shift
    parentesisc     shift and go to state 152
    and             reduce using rule 122 (SOPLOG -> SOPERACION .)
    or              reduce using rule 122 (SOPLOG -> SOPERACION .)
    mayorque        reduce using rule 122 (SOPLOG -> SOPERACION .)
    menorque        reduce using rule 122 (SOPLOG -> SOPERACION .)
    mayoriwal       reduce using rule 122 (SOPLOG -> SOPERACION .)
    menoriwal       reduce using rule 122 (SOPLOG -> SOPERACION .)
    iwaliwal        reduce using rule 122 (SOPLOG -> SOPERACION .)
    distintoque     reduce using rule 122 (SOPLOG -> SOPERACION .)
    mas             shift and go to state 86
    menos           shift and go to state 87
    asterisco       shift and go to state 88
    dividido        shift and go to state 89
    modulo          shift and go to state 90
    elevado         shift and go to state 91

  ! parentesisc     [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]
  ! parentesisc     [ reduce using rule 24 (SOPERACIONES -> SOPERACION .) ]


state 244

    (92) IMPRIMIR -> println parentesisa SCONTPRNT parentesisc .

    puntocoma       reduce using rule 92 (IMPRIMIR -> println parentesisa SCONTPRNT parentesisc .)


state 245

    (94) SCONTPRNT -> SCONTPRNT coma . SCONTPRNT
    (94) SCONTPRNT -> . SCONTPRNT coma SCONTPRNT
    (95) SCONTPRNT -> . ALGO
    (96) SCONTPRNT -> . FIFUNI
    (33) ALGO -> . SOPERACIONES
    (34) ALGO -> . ARREGLO
    (35) ALGO -> . LLAMADARR
    (36) ALGO -> . STRUCTINI
    (37) ALGO -> . id
    (91) FIFUNI -> . SOPLOG interrogacionc ALGO dospuntos ALGO
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (47) ARREGLO -> . corchetea ARRCONT corchetec
    (51) LLAMADARR -> . id INDARS
    (45) STRUCTINI -> . id parentesisa PARAMSFUNC parentesisc
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (133) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (134) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (135) DECLNATIV -> . float parentesisa int parentesisc
    (136) DECLNATIV -> . string parentesisa ALGO parentesisc
    (137) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (97) OPIDLOG -> . parentesisa OPIDLOG parentesisc
    (98) OPIDLOG -> . SOPERACIONES
    (99) OPIDLOG -> . OPID
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
