Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (91) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (92) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (93) DECLNATIV -> . float parentesisa int parentesisc
    (94) DECLNATIV -> . string parentesisa ALGO parentesisc
    (95) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (43) NOMBREALGO -> . id
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    println         shift and go to state 11
    print           shift and go to state 13
    global          shift and go to state 17
    local           shift and go to state 19
    function        shift and go to state 20
    id              shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    if              shift and go to state 30
    while           shift and go to state 31
    for             shift and go to state 32
    cadena          shift and go to state 35
    caracter        shift and go to state 36
    uppercase       shift and go to state 37
    lowercase       shift and go to state 38
    length          shift and go to state 39
    menos           shift and go to state 40
    parentesisa     shift and go to state 12
    log             shift and go to state 42
    int             shift and go to state 34
    flotante        shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    parse           shift and go to state 46
    trunc           shift and go to state 47
    float           shift and go to state 48
    string          shift and go to state 49
    typeof          shift and go to state 50
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    INSTRUCCIONES                  shift and go to state 221
    INSTRUCCION                    shift and go to state 146
    IMPRIMIR                       shift and go to state 147
    FUNCIONES                      shift and go to state 148
    SCOPE                          shift and go to state 149
    DECLFUNC                       shift and go to state 150
    LLAMADAFUNC                    shift and go to state 151
    TRANSF                         shift and go to state 152
    SOPERACIONES                   shift and go to state 153
    FIF                            shift and go to state 14
    FWHILE                         shift and go to state 15
    FFOR                           shift and go to state 16
    ASIGNACION                     shift and go to state 18
    SOPSTRING                      shift and go to state 25
    SOPNATIV                       shift and go to state 26
    SOPERACION                     shift and go to state 27
    SOPLOG                         shift and go to state 28
    DECLNATIV                      shift and go to state 29
    NOMBREALGO                     shift and go to state 33
    NATMATH                        shift and go to state 41

state 192

    (11) INSTRUCCIONES -> INSTRUCCION INSTRUCCIONES .

    end             reduce using rule 11 (INSTRUCCIONES -> INSTRUCCION INSTRUCCIONES .)
    elseif          reduce using rule 11 (INSTRUCCIONES -> INSTRUCCION INSTRUCCIONES .)
    else            reduce using rule 11 (INSTRUCCIONES -> INSTRUCCION INSTRUCCIONES .)


state 193

    (57) FWHILE -> while SOPLOG INSTRUCCIONES end . puntocoma

    puntocoma       shift and go to state 222


state 194

    (54) FFOR -> for id in RANGO . INSTRUCCIONES end puntocoma
    (11) INSTRUCCIONES -> . INSTRUCCION INSTRUCCIONES
    (12) INSTRUCCIONES -> . INSTRUCCION
    (13) INSTRUCCION -> . IMPRIMIR
    (14) INSTRUCCION -> . FUNCIONES
    (15) INSTRUCCION -> . SCOPE
    (16) INSTRUCCION -> . DECLFUNC
    (17) INSTRUCCION -> . LLAMADAFUNC
    (18) INSTRUCCION -> . TRANSF
    (19) INSTRUCCION -> . SOPERACIONES
    (66) IMPRIMIR -> . println parentesisa SCONTPRNT parentesisc puntocoma
    (67) IMPRIMIR -> . print parentesisa SCONTPRNT parentesisc puntocoma
    (48) FUNCIONES -> . FIF
    (49) FUNCIONES -> . FWHILE
    (50) FUNCIONES -> . FFOR
    (40) SCOPE -> . global ASIGNACION
    (41) SCOPE -> . local ASIGNACION
    (42) SCOPE -> . ASIGNACION
    (32) DECLFUNC -> . function id parentesisa PARAMS parentesisc INSTRUCCIONES end puntocoma
    (36) LLAMADAFUNC -> . id parentesisa PARAMSFUNC parentesisc puntocoma
    (51) TRANSF -> . break puntocoma
    (52) TRANSF -> . continue puntocoma
    (53) TRANSF -> . return puntocoma
    (20) SOPERACIONES -> . SOPSTRING
    (21) SOPERACIONES -> . SOPNATIV
    (22) SOPERACIONES -> . SOPERACION
    (23) SOPERACIONES -> . SOPLOG
    (24) SOPERACIONES -> . DECLNATIV
    (58) FIF -> . if SOPLOG INSTRUCCIONES FELSEIF
    (59) FIF -> . if SOPLOG INSTRUCCIONES FELSE
    (60) FIF -> . if SOPLOG INSTRUCCIONES end puntocoma
    (57) FWHILE -> . while SOPLOG INSTRUCCIONES end puntocoma
    (54) FFOR -> . for id in RANGO INSTRUCCIONES end puntocoma
    (44) ASIGNACION -> . NOMBREALGO igual SOPSTRING puntocoma
    (45) ASIGNACION -> . NOMBREALGO igual ALGO puntocoma
    (46) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS puntocoma
    (47) ASIGNACION -> . NOMBREALGO igual nothing puntocoma
    (96) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (97) SOPSTRING -> . SOPSTRING elevado int
    (98) SOPSTRING -> . cadena
    (99) SOPSTRING -> . caracter
    (100) SOPSTRING -> . id
    (101) SOPSTRING -> . SOPNATIV
    (87) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (88) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (89) SOPNATIV -> . length parentesisa SOPN parentesisc
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (91) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (92) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (93) DECLNATIV -> . float parentesisa int parentesisc
    (94) DECLNATIV -> . string parentesisa ALGO parentesisc
    (95) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (43) NOMBREALGO -> . id
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    println         shift and go to state 11
    print           shift and go to state 13
    global          shift and go to state 17
    local           shift and go to state 19
    function        shift and go to state 20
    id              shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    if              shift and go to state 30
    while           shift and go to state 31
    for             shift and go to state 32
    cadena          shift and go to state 35
    caracter        shift and go to state 36
    uppercase       shift and go to state 37
    lowercase       shift and go to state 38
    length          shift and go to state 39
    menos           shift and go to state 40
    parentesisa     shift and go to state 12
    log             shift and go to state 42
    int             shift and go to state 34
    flotante        shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    parse           shift and go to state 46
    trunc           shift and go to state 47
    float           shift and go to state 48
    string          shift and go to state 49
    typeof          shift and go to state 50
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    INSTRUCCIONES                  shift and go to state 223
    INSTRUCCION                    shift and go to state 146
    IMPRIMIR                       shift and go to state 147
    FUNCIONES                      shift and go to state 148
    SCOPE                          shift and go to state 149
    DECLFUNC                       shift and go to state 150
    LLAMADAFUNC                    shift and go to state 151
    TRANSF                         shift and go to state 152
    SOPERACIONES                   shift and go to state 153
    FIF                            shift and go to state 14
    FWHILE                         shift and go to state 15
    FFOR                           shift and go to state 16
    ASIGNACION                     shift and go to state 18
    SOPSTRING                      shift and go to state 25
    SOPNATIV                       shift and go to state 26
    SOPERACION                     shift and go to state 27
    SOPLOG                         shift and go to state 28
    DECLNATIV                      shift and go to state 29
    NOMBREALGO                     shift and go to state 33
    NATMATH                        shift and go to state 41

state 195

    (55) RANGO -> int . dospuntos int

    dospuntos       shift and go to state 224


state 196

    (56) RANGO -> cadena .

    println         reduce using rule 56 (RANGO -> cadena .)
    print           reduce using rule 56 (RANGO -> cadena .)
    global          reduce using rule 56 (RANGO -> cadena .)
    local           reduce using rule 56 (RANGO -> cadena .)
    function        reduce using rule 56 (RANGO -> cadena .)
    id              reduce using rule 56 (RANGO -> cadena .)
    break           reduce using rule 56 (RANGO -> cadena .)
    continue        reduce using rule 56 (RANGO -> cadena .)
    return          reduce using rule 56 (RANGO -> cadena .)
    if              reduce using rule 56 (RANGO -> cadena .)
    while           reduce using rule 56 (RANGO -> cadena .)
    for             reduce using rule 56 (RANGO -> cadena .)
    cadena          reduce using rule 56 (RANGO -> cadena .)
    caracter        reduce using rule 56 (RANGO -> cadena .)
    uppercase       reduce using rule 56 (RANGO -> cadena .)
    lowercase       reduce using rule 56 (RANGO -> cadena .)
    length          reduce using rule 56 (RANGO -> cadena .)
    menos           reduce using rule 56 (RANGO -> cadena .)
    parentesisa     reduce using rule 56 (RANGO -> cadena .)
    log             reduce using rule 56 (RANGO -> cadena .)
    int             reduce using rule 56 (RANGO -> cadena .)
    flotante        reduce using rule 56 (RANGO -> cadena .)
    true            reduce using rule 56 (RANGO -> cadena .)
    false           reduce using rule 56 (RANGO -> cadena .)
    parse           reduce using rule 56 (RANGO -> cadena .)
    trunc           reduce using rule 56 (RANGO -> cadena .)
    float           reduce using rule 56 (RANGO -> cadena .)
    string          reduce using rule 56 (RANGO -> cadena .)
    typeof          reduce using rule 56 (RANGO -> cadena .)
    log10           reduce using rule 56 (RANGO -> cadena .)
    sin             reduce using rule 56 (RANGO -> cadena .)
    cos             reduce using rule 56 (RANGO -> cadena .)
    tan             reduce using rule 56 (RANGO -> cadena .)
    sqrt            reduce using rule 56 (RANGO -> cadena .)


state 197

    (44) ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .

    puntocoma       reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    println         reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    print           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    global          reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    local           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    function        reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    id              reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    break           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    continue        reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    return          reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    if              reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    while           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    for             reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    cadena          reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    caracter        reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    uppercase       reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    lowercase       reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    length          reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    menos           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    parentesisa     reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    log             reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    int             reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    flotante        reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    true            reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    false           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    parse           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    trunc           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    float           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    string          reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    typeof          reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    log10           reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    sin             reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    cos             reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    tan             reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    sqrt            reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    end             reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    elseif          reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)
    else            reduce using rule 44 (ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma .)


state 198

    (45) ASIGNACION -> NOMBREALGO igual ALGO puntocoma .

    puntocoma       reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    println         reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    print           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    global          reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    local           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    function        reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    id              reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    break           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    continue        reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    return          reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    if              reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    while           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    for             reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    cadena          reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    caracter        reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    uppercase       reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    lowercase       reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    length          reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    menos           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    parentesisa     reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    log             reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    int             reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    flotante        reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    true            reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    false           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    parse           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    trunc           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    float           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    string          reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    typeof          reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    log10           reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    sin             reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    cos             reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    tan             reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    sqrt            reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    end             reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    elseif          reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)
    else            reduce using rule 45 (ASIGNACION -> NOMBREALGO igual ALGO puntocoma .)


state 199

    (46) ASIGNACION -> NOMBREALGO igual ALGO dos_dospuntos . TIPOS puntocoma
    (25) TIPOS -> . int64
    (26) TIPOS -> . float64
    (27) TIPOS -> . bool
    (28) TIPOS -> . char
    (29) TIPOS -> . string

    int64           shift and go to state 170
    float64         shift and go to state 171
    bool            shift and go to state 172
    char            shift and go to state 173
    string          shift and go to state 174

    TIPOS                          shift and go to state 225

state 200

    (47) ASIGNACION -> NOMBREALGO igual nothing puntocoma .

    puntocoma       reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    println         reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    print           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    global          reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    local           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    function        reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    id              reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    break           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    continue        reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    return          reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    if              reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    while           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    for             reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    cadena          reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    caracter        reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    uppercase       reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    lowercase       reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    length          reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    menos           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    parentesisa     reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    log             reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    int             reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    flotante        reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    true            reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    false           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    parse           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    trunc           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    float           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    string          reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    typeof          reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    log10           reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    sin             reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    cos             reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    tan             reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    sqrt            reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    end             reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    elseif          reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)
    else            reduce using rule 47 (ASIGNACION -> NOMBREALGO igual nothing puntocoma .)


state 201

    (87) SOPNATIV -> uppercase parentesisa SOPN parentesisc .

    puntocoma       reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    asterisco       reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    elevado         reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    parentesisc     reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    coma            reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    println         reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    print           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    global          reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    local           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    function        reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    id              reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    break           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    continue        reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    return          reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    if              reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    while           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    for             reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    cadena          reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    caracter        reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    uppercase       reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    lowercase       reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    length          reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    menos           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    parentesisa     reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    log             reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    int             reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    flotante        reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    true            reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    false           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    parse           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    trunc           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    float           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    string          reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    typeof          reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    log10           reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    sin             reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    cos             reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    tan             reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    sqrt            reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    end             reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    elseif          reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    else            reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    dos_dospuntos   reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)
    dospuntos       reduce using rule 87 (SOPNATIV -> uppercase parentesisa SOPN parentesisc .)


state 202

    (88) SOPNATIV -> lowercase parentesisa SOPN parentesisc .

    puntocoma       reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    asterisco       reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    elevado         reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    parentesisc     reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    coma            reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    println         reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    print           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    global          reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    local           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    function        reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    id              reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    break           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    continue        reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    return          reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    if              reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    while           reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    for             reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
    cadena          reduce using rule 88 (SOPNATIV -> lowercase parentesisa SOPN parentesisc .)
